Log file open, 12/07/24 00:45:31
LogPlatformFile: Not using cached read wrapper
LogTaskGraph: Started task graph with 4 named threads and 18 total threads with 1 sets of task threads.
LogPluginManager: Mounting plugin PlatformCrypto
LogInit: Build: ++UE4+Release-4.26-CL-15973114
LogInit: Engine Version: 4.26.2-15973114+++UE4+Release-4.26
LogInit: Compatible Engine Version: 4.26.0-14830424+++UE4+Release-4.26
LogInit: Net CL: 14830424
LogInit: OS: Windows 10 (Release 2009) (), CPU: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, GPU: Intel(R) UHD Graphics
LogInit: Compiled (64-bit): Apr 12 2021 06:59:08
LogInit: Compiled with Visual C++: 19.24.28315.00
LogInit: Build Configuration: Development
LogInit: Branch Name: ++UE4+Release-4.26
LogInit: Command Line:  C:\Users\Mythical\Documents\GitHub\RoboQuest\Saved\StagedBuilds\WindowsNoEditor\RoboQuest\Content\Paks\pakchunk0-WindowsNoEditor.pak -create="C:\Users\Mythical\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+unreal_engine_installs+UE_4.26\PakList_pakchunk0-WindowsNoEditor.txt" -cryptokeys=C:\Users\Mythical\Documents\GitHub\RoboQuest\Saved\Cooked\WindowsNoEditor\RoboQuest\Metadata\Crypto.json -order=C:\Users\Mythical\Documents\GitHub\RoboQuest\Build\WindowsNoEditor\FileOpenOrder\CookerOpenOrder.log -patchpaddingalign=2048 -platform=Windows -multiprocess -abslog="C:\Users\Mythical\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+unreal_engine_installs+UE_4.26\UnrealPak-pakchunk0-WindowsNoEditor-2024.12.07-00.45.31.txt"
[2024.12.07-05.45.32:587][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/zone/en_MT.res Dest: ../../../Engine/Content/Internationalization/icudt64l/zone/
[2024.12.07-05.45.32:587][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/zone/en_MU.res Dest: ../../../Engine/Content/Internationalization/icudt64l/zone/
[2024.12.07-05.45.32:587][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/zone/en_MW.res Dest: ../../../Engine/Content/Internationalization/icudt64l/zone/
[2024.12.07-05.45.32:587][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/zone/en_MY.res Dest: ../../../Engine/Content/Internationalization/icudt64l/zone/
[2024.12.07-05.45.32:587][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/zone/en_NA.res Dest: ../../../Engine/Content/Internationalization/icudt64l/zone/
[2024.12.07-05.45.32:587][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/zone/en_NF.res Dest: ../../../Engine/Content/Internationalization/icudt64l/zone/
[2024.12.07-05.45.32:587][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/zone/en_NG.res Dest: ../../../Engine/Content/Internationalization/icudt64l/zone/
[2024.12.07-05.45.32:587][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/zone/en_NH.res Dest: ../../../Engine/Content/Internationalization/icudt64l/zone/
[2024.12.07-05.45.32:587][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/zone/en_NL.res Dest: ../../../Engine/Content/Internationalization/icudt64l/zone/
[2024.12.07-05.45.32:587][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/zone/en_NR.res Dest: ../../../Engine/Content/Internationalization/icudt64l/zone/
[2024.12.07-05.45.32:587][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/zone/en_NU.res Dest: ../../../Engine/Content/Internationalization/icudt64l/zone/
[2024.12.07-05.45.32:587][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/zone/en_NZ.res Dest: ../../../Engine/Content/Internationalization/icudt64l/zone/
[2024.12.07-05.45.32:587][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/zone/en_PG.res Dest: ../../../Engine/Content/Internationalization/icudt64l/zone/
[2024.12.07-05.45.32:587][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/zone/en_PH.res Dest: ../../../Engine/Content/Internationalization/icudt64l/zone/
[2024.12.07-05.45.32:587][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/zone/en_PK.res Dest: ../../../Engine/Content/Internationalization/icudt64l/zone/
[2024.12.07-05.45.32:587][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/zone/en_PN.res Dest: ../../../Engine/Content/Internationalization/icudt64l/zone/
[2024.12.07-05.45.32:587][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/zone/en_PW.res Dest: ../../../Engine/Content/Internationalization/icudt64l/zone/
[2024.12.07-05.45.32:587][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/zone/en_RH.res Dest: ../../../Engine/Content/Internationalization/icudt64l/zone/
[2024.12.07-05.45.32:587][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/zone/en_RW.res Dest: ../../../Engine/Content/Internationalization/icudt64l/zone/
[2024.12.07-05.45.32:587][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/zone/en_SB.res Dest: ../../../Engine/Content/Internationalization/icudt64l/zone/
[2024.12.07-05.45.32:588][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/zone/en_SC.res Dest: ../../../Engine/Content/Internationalization/icudt64l/zone/
[2024.12.07-05.45.32:588][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/zone/en_SD.res Dest: ../../../Engine/Content/Internationalization/icudt64l/zone/
[2024.12.07-05.45.32:588][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/zone/en_SE.res Dest: ../../../Engine/Content/Internationalization/icudt64l/zone/
[2024.12.07-05.45.32:588][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/zone/en_SG.res Dest: ../../../Engine/Content/Internationalization/icudt64l/zone/
[2024.12.07-05.45.32:588][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/zone/en_SH.res Dest: ../../../Engine/Content/Internationalization/icudt64l/zone/
[2024.12.07-05.45.32:588][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/zone/en_SI.res Dest: ../../../Engine/Content/Internationalization/icudt64l/zone/
[2024.12.07-05.45.32:588][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/zone/en_SL.res Dest: ../../../Engine/Content/Internationalization/icudt64l/zone/
[2024.12.07-05.45.32:588][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/zone/en_SS.res Dest: ../../../Engine/Content/Internationalization/icudt64l/zone/
[2024.12.07-05.45.32:588][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/zone/en_SX.res Dest: ../../../Engine/Content/Internationalization/icudt64l/zone/
[2024.12.07-05.45.32:588][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/zone/en_SZ.res Dest: ../../../Engine/Content/Internationalization/icudt64l/zone/
[2024.12.07-05.45.32:588][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/zone/en_TC.res Dest: ../../../Engine/Content/Internationalization/icudt64l/zone/
[2024.12.07-05.45.32:588][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/zone/en_TK.res Dest: ../../../Engine/Content/Internationalization/icudt64l/zone/
[2024.12.07-05.45.32:588][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/zone/en_TO.res Dest: ../../../Engine/Content/Internationalization/icudt64l/zone/
[2024.12.07-05.45.32:588][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/zone/en_TT.res Dest: ../../../Engine/Content/Internationalization/icudt64l/zone/
[2024.12.07-05.45.32:588][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/zone/en_TV.res Dest: ../../../Engine/Content/Internationalization/icudt64l/zone/
[2024.12.07-05.45.32:588][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/zone/en_TZ.res Dest: ../../../Engine/Content/Internationalization/icudt64l/zone/
[2024.12.07-05.45.32:588][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/zone/en_UG.res Dest: ../../../Engine/Content/Internationalization/icudt64l/zone/
[2024.12.07-05.45.32:588][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/zone/en_VC.res Dest: ../../../Engine/Content/Internationalization/icudt64l/zone/
[2024.12.07-05.45.32:588][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/zone/en_VG.res Dest: ../../../Engine/Content/Internationalization/icudt64l/zone/
[2024.12.07-05.45.32:588][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/zone/en_VU.res Dest: ../../../Engine/Content/Internationalization/icudt64l/zone/
[2024.12.07-05.45.32:588][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/zone/en_WS.res Dest: ../../../Engine/Content/Internationalization/icudt64l/zone/
[2024.12.07-05.45.32:588][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/zone/en_ZA.res Dest: ../../../Engine/Content/Internationalization/icudt64l/zone/
[2024.12.07-05.45.32:588][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/zone/en_ZM.res Dest: ../../../Engine/Content/Internationalization/icudt64l/zone/
[2024.12.07-05.45.32:588][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/zone/en_ZW.res Dest: ../../../Engine/Content/Internationalization/icudt64l/zone/
[2024.12.07-05.45.32:588][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/zone/pool.res Dest: ../../../Engine/Content/Internationalization/icudt64l/zone/
[2024.12.07-05.45.32:588][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Internationalization/English/icudt64l/zone/root.res Dest: ../../../Engine/Content/Internationalization/icudt64l/zone/
[2024.12.07-05.45.32:588][  0]LogPakFile: Added file Source: C:/Users/Mythical/Documents/GitHub/RoboQuest/Saved/Temp/Win64/Engine/Config/Base.ini Dest: ../../../Engine/Config/
[2024.12.07-05.45.32:588][  0]LogPakFile: Added file Source: C:/Users/Mythical/Documents/GitHub/RoboQuest/Saved/Temp/Win64/Engine/Config/BaseCompat.ini Dest: ../../../Engine/Config/
[2024.12.07-05.45.32:588][  0]LogPakFile: Added file Source: C:/Users/Mythical/Documents/GitHub/RoboQuest/Saved/Temp/Win64/Engine/Config/BaseDeviceProfiles.ini Dest: ../../../Engine/Config/
[2024.12.07-05.45.32:588][  0]LogPakFile: Added file Source: C:/Users/Mythical/Documents/GitHub/RoboQuest/Saved/Temp/Win64/Engine/Config/BaseEngine.ini Dest: ../../../Engine/Config/
[2024.12.07-05.45.32:588][  0]LogPakFile: Added file Source: C:/Users/Mythical/Documents/GitHub/RoboQuest/Saved/Temp/Win64/Engine/Config/BaseGame.ini Dest: ../../../Engine/Config/
[2024.12.07-05.45.32:588][  0]LogPakFile: Added file Source: C:/Users/Mythical/Documents/GitHub/RoboQuest/Saved/Temp/Win64/Engine/Config/BaseGameUserSettings.ini Dest: ../../../Engine/Config/
[2024.12.07-05.45.32:588][  0]LogPakFile: Added file Source: C:/Users/Mythical/Documents/GitHub/RoboQuest/Saved/Temp/Win64/Engine/Config/BaseHardware.ini Dest: ../../../Engine/Config/
[2024.12.07-05.45.32:588][  0]LogPakFile: Added file Source: C:/Users/Mythical/Documents/GitHub/RoboQuest/Saved/Temp/Win64/Engine/Config/BaseInput.ini Dest: ../../../Engine/Config/
[2024.12.07-05.45.32:588][  0]LogPakFile: Added file Source: C:/Users/Mythical/Documents/GitHub/RoboQuest/Saved/Temp/Win64/Engine/Config/BaseInstallBundle.ini Dest: ../../../Engine/Config/
[2024.12.07-05.45.32:588][  0]LogPakFile: Added file Source: C:/Users/Mythical/Documents/GitHub/RoboQuest/Saved/Temp/Win64/Engine/Config/BaseRuntimeOptions.ini Dest: ../../../Engine/Config/
[2024.12.07-05.45.32:588][  0]LogPakFile: Added file Source: C:/Users/Mythical/Documents/GitHub/RoboQuest/Saved/Temp/Win64/Engine/Config/BaseScalability.ini Dest: ../../../Engine/Config/
[2024.12.07-05.45.32:588][  0]LogPakFile: Added file Source: C:/Users/Mythical/Documents/GitHub/RoboQuest/Saved/Temp/Win64/Engine/Config/ConsoleVariables.ini Dest: ../../../Engine/Config/
[2024.12.07-05.45.32:588][  0]LogPakFile: Added file Source: C:/Users/Mythical/Documents/GitHub/RoboQuest/Saved/Temp/Win64/Engine/Config/Layouts/DefaultLayout.ini Dest: ../../../Engine/Config/Layouts/
[2024.12.07-05.45.32:588][  0]LogPakFile: Added file Source: C:/Users/Mythical/Documents/GitHub/RoboQuest/Saved/Temp/Win64/Engine/Config/Windows/BaseWindowsEngine.ini Dest: ../../../Engine/Config/Windows/
[2024.12.07-05.45.32:588][  0]LogPakFile: Added file Source: C:/Users/Mythical/Documents/GitHub/RoboQuest/Saved/Temp/Win64/Engine/Config/Windows/DataDrivenPlatformInfo.ini Dest: ../../../Engine/Config/Windows/
[2024.12.07-05.45.32:588][  0]LogPakFile: Added file Source: C:/Users/Mythical/Documents/GitHub/RoboQuest/Saved/Temp/Win64/Engine/Config/Windows/WindowsEngine.ini Dest: ../../../Engine/Config/Windows/
[2024.12.07-05.45.32:588][  0]LogPakFile: Added file Source: C:/Users/Mythical/Documents/GitHub/RoboQuest/Saved/Temp/Win64/Engine/Config/Windows/WindowsGame.ini Dest: ../../../Engine/Config/Windows/
[2024.12.07-05.45.32:588][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Localization/Engine/Engine.locmeta Dest: ../../../Engine/Content/Localization/Engine/
[2024.12.07-05.45.32:588][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Content/Localization/Engine/en/Engine.locres Dest: ../../../Engine/Content/Localization/Engine/en/
[2024.12.07-05.45.32:588][  0]LogPakFile: Added file Source: C:/Users/Mythical/Documents/GitHub/RoboQuest/RoboQuest.uproject Dest: ../../../RoboQuest/
[2024.12.07-05.45.32:588][  0]LogPakFile: Added file Source: C:/Users/Mythical/Documents/GitHub/RoboQuest/Saved/Temp/Win64/RoboQuest/Config/DefaultEngine.ini Dest: ../../../RoboQuest/Config/
[2024.12.07-05.45.32:588][  0]LogPakFile: Added file Source: C:/Users/Mythical/Documents/GitHub/RoboQuest/Saved/Temp/Win64/RoboQuest/Config/DefaultGame.ini Dest: ../../../RoboQuest/Config/
[2024.12.07-05.45.32:588][  0]LogPakFile: Added file Source: C:/Users/Mythical/Documents/GitHub/RoboQuest/Saved/Temp/Win64/Engine/Plugins/2D/Paper2D/Config/BasePaper2D.ini Dest: ../../../Engine/Plugins/2D/Paper2D/Config/
[2024.12.07-05.45.32:588][  0]LogPakFile: Added file Source: C:/Users/Mythical/Documents/GitHub/RoboQuest/Saved/Temp/Win64/Engine/Plugins/Enterprise/VariantManagerContent/Config/BaseVariantManagerContent.ini Dest: ../../../Engine/Plugins/Enterprise/VariantManagerContent/Config/
[2024.12.07-05.45.32:588][  0]LogPakFile: Added file Source: C:/Users/Mythical/Documents/GitHub/RoboQuest/Saved/Temp/Win64/Engine/Plugins/FX/Niagara/Config/BaseNiagara.ini Dest: ../../../Engine/Plugins/FX/Niagara/Config/
[2024.12.07-05.45.32:588][  0]LogPakFile: Added file Source: C:/Users/Mythical/Documents/GitHub/RoboQuest/Saved/Temp/Win64/Engine/Plugins/Experimental/MotoSynth/Config/BaseMotoSynth.ini Dest: ../../../Engine/Plugins/Experimental/MotoSynth/Config/
[2024.12.07-05.45.32:588][  0]LogPakFile: Added file Source: C:/Users/Mythical/Documents/GitHub/RoboQuest/Saved/Temp/Win64/Engine/Plugins/MagicLeap/MagicLeap/Config/BaseMagicLeap.ini Dest: ../../../Engine/Plugins/MagicLeap/MagicLeap/Config/
[2024.12.07-05.45.32:588][  0]LogPakFile: Added file Source: C:/Users/Mythical/Documents/GitHub/RoboQuest/Saved/Temp/Win64/Engine/Plugins/MagicLeap/MagicLeapLightEstimation/Config/BaseMagicLeapLightEstimation.ini Dest: ../../../Engine/Plugins/MagicLeap/MagicLeapLightEstimation/Config/
[2024.12.07-05.45.32:588][  0]LogPakFile: Added file Source: C:/Users/Mythical/Documents/GitHub/RoboQuest/Saved/Temp/Win64/Engine/Plugins/Online/OnlineSubsystem/Config/Localization/OnlineSubsystem.ini Dest: ../../../Engine/Plugins/Online/OnlineSubsystem/Config/Localization/
[2024.12.07-05.45.32:588][  0]LogPakFile: Added file Source: C:/Users/Mythical/Documents/GitHub/RoboQuest/Saved/Temp/Win64/Engine/Plugins/Online/OnlineSubsystemUtils/Config/Localization/OnlineSubsystemUtils.ini Dest: ../../../Engine/Plugins/Online/OnlineSubsystemUtils/Config/Localization/
[2024.12.07-05.45.32:588][  0]LogPakFile: Added file Source: C:/Users/Mythical/Documents/GitHub/RoboQuest/Saved/Temp/Win64/Engine/Plugins/Runtime/Oculus/OculusVR/Config/BaseOculusVR.ini Dest: ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Config/
[2024.12.07-05.45.32:589][  0]LogPakFile: Added file Source: C:/Users/Mythical/Documents/GitHub/RoboQuest/Saved/Temp/Win64/Engine/Plugins/Runtime/PhysXVehicles/Config/BasePhysXVehicles.ini Dest: ../../../Engine/Plugins/Runtime/PhysXVehicles/Config/
[2024.12.07-05.45.32:589][  0]LogPakFile: Added file Source: C:/Users/Mythical/Documents/GitHub/RoboQuest/Saved/Temp/Win64/Engine/Plugins/Runtime/Synthesis/Config/BaseSynthesis.ini Dest: ../../../Engine/Plugins/Runtime/Synthesis/Config/
[2024.12.07-05.45.32:589][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Plugins/Online/OnlineSubsystem/Content/Localization/OnlineSubsystem/OnlineSubsystem.locmeta Dest: ../../../Engine/Plugins/Online/OnlineSubsystem/Content/Localization/OnlineSubsystem/
[2024.12.07-05.45.32:589][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Plugins/Online/OnlineSubsystem/Content/Localization/OnlineSubsystem/en/OnlineSubsystem.locres Dest: ../../../Engine/Plugins/Online/OnlineSubsystem/Content/Localization/OnlineSubsystem/en/
[2024.12.07-05.45.32:589][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Plugins/Online/OnlineSubsystemUtils/Content/Localization/OnlineSubsystemUtils/OnlineSubsystemUtils.locmeta Dest: ../../../Engine/Plugins/Online/OnlineSubsystemUtils/Content/Localization/OnlineSubsystemUtils/
[2024.12.07-05.45.32:589][  0]LogPakFile: Added file Source: D:/unreal_engine_installs/UE_4.26/Engine/Plugins/Online/OnlineSubsystemUtils/Content/Localization/OnlineSubsystemUtils/en/OnlineSubsystemUtils.locres Dest: ../../../Engine/Plugins/Online/OnlineSubsystemUtils/Content/Localization/OnlineSubsystemUtils/en/
[2024.12.07-05.45.32:589][  0]LogPakFile: Added file Source: C:/Users/Mythical/Documents/GitHub/RoboQuest/Saved/Cooked/WindowsNoEditor/Engine/GlobalShaderCache-PCD3D_SM5.bin Dest: ../../../Engine/
[2024.12.07-05.45.32:589][  0]LogPakFile: Added file Source: C:/Users/Mythical/Documents/GitHub/RoboQuest/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineFonts/Faces/DroidSansFallback.ufont Dest: ../../../Engine/Content/EngineFonts/Faces/
[2024.12.07-05.45.32:589][  0]LogPakFile: Added file Source: C:/Users/Mythical/Documents/GitHub/RoboQuest/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineFonts/Faces/RobotoBold.ufont Dest: ../../../Engine/Content/EngineFonts/Faces/
[2024.12.07-05.45.32:589][  0]LogPakFile: Added file Source: C:/Users/Mythical/Documents/GitHub/RoboQuest/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineFonts/Faces/RobotoBoldItalic.ufont Dest: ../../../Engine/Content/EngineFonts/Faces/
[2024.12.07-05.45.32:589][  0]LogPakFile: Added file Source: C:/Users/Mythical/Documents/GitHub/RoboQuest/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineFonts/Faces/RobotoItalic.ufont Dest: ../../../Engine/Content/EngineFonts/Faces/
[2024.12.07-05.45.32:589][  0]LogPakFile: Added file Source: C:/Users/Mythical/Documents/GitHub/RoboQuest/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineFonts/Faces/RobotoLight.ufont Dest: ../../../Engine/Content/EngineFonts/Faces/
[2024.12.07-05.45.32:589][  0]LogPakFile: Added file Source: C:/Users/Mythical/Documents/GitHub/RoboQuest/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineFonts/Faces/RobotoRegular.ufont Dest: ../../../Engine/Content/EngineFonts/Faces/
[2024.12.07-05.45.32:589][  0]LogPakFile: Added file Source: C:/Users/Mythical/Documents/GitHub/RoboQuest/Saved/Cooked/WindowsNoEditor/RoboQuest/AssetRegistry.bin Dest: ../../../RoboQuest/
[2024.12.07-05.45.32:589][  0]LogPakFile: Added file Source: C:/Users/Mythical/Documents/GitHub/RoboQuest/Intermediate/Staging/RoboQuest.upluginmanifest Dest: ../../../RoboQuest/Plugins/
[2024.12.07-05.45.32:589][  0]LogPakFile: Display: Added 1086 entries to add to pak file.
[2024.12.07-05.45.32:589][  0]LogPakFile: Display: Loading pak order file C:\Users\Mythical\Documents\GitHub\RoboQuest\Build\WindowsNoEditor\FileOpenOrder\CookerOpenOrder.log...
[2024.12.07-05.45.32:590][  0]LogPakFile: Display: Finished loading pak order file C:\Users\Mythical\Documents\GitHub\RoboQuest\Build\WindowsNoEditor\FileOpenOrder\CookerOpenOrder.log.
[2024.12.07-05.45.32:590][  0]LogPakFile: Display: Collecting files to add to pak file...
[2024.12.07-05.45.32:597][  0]LogPakFile: Display: Collected 1086 files in 0.01s.
[2024.12.07-05.45.32:598][  0]LogPakFile: Display: Creating pak C:\Users\Mythical\Documents\GitHub\RoboQuest\Saved\StagedBuilds\WindowsNoEditor\RoboQuest\Content\Paks\pakchunk0-WindowsNoEditor.pak.
[2024.12.07-05.45.32:602][  0]LogDerivedDataCache: Unable to find inner node Boot for hierarchical cache Hierarchy.
[2024.12.07-05.45.32:602][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../Engine/Programs/UnrealPak/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2024.12.07-05.45.32:602][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2024.12.07-05.45.32:602][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../Engine/Programs/UnrealPak/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2024.12.07-05.45.32:602][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2024.12.07-05.45.32:618][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2024.12.07-05.45.32:618][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2024.12.07-05.45.32:618][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2024.12.07-05.45.32:618][  0]LogDerivedDataCache: Skipping speed test to C:/Users/Mythical/AppData/Local/UnrealEngine/Common/DerivedDataCache. Assuming local performance
[2024.12.07-05.45.32:618][  0]LogDerivedDataCache: Display: Performance to C:/Users/Mythical/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.00ms. RandomReadSpeed=999.00MBs, RandomWriteSpeed=999.00MBs. Assigned SpeedClass 'Local'
[2024.12.07-05.45.32:618][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Mythical/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2024.12.07-05.45.32:619][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2024.12.07-05.45.32:619][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2024.12.07-05.45.32:619][  0]LogPakFile: Added file "Engine/Config/Base.ini", 0 bytes (no order given).
[2024.12.07-05.45.32:619][  0]LogPakFile: Added file "Engine/Config/BaseCompat.ini", 16057 bytes (no order given).
[2024.12.07-05.45.32:619][  0]LogPakFile: Added file "Engine/Config/BaseDeviceProfiles.ini", 32063 bytes (no order given).
[2024.12.07-05.45.32:620][  0]LogPakFile: Added file "Engine/Config/BaseEngine.ini", 147572 bytes (no order given).
[2024.12.07-05.45.32:620][  0]LogPakFile: Added file "Engine/Config/BaseGame.ini", 6440 bytes (no order given).
[2024.12.07-05.45.32:620][  0]LogPakFile: Added file "Engine/Config/BaseGameUserSettings.ini", 61 bytes (no order given).
[2024.12.07-05.45.32:621][  0]LogPakFile: Added file "Engine/Config/BaseHardware.ini", 1462 bytes (no order given).
[2024.12.07-05.45.32:621][  0]LogPakFile: Added file "Engine/Config/BaseInput.ini", 22265 bytes (no order given).
[2024.12.07-05.45.32:621][  0]LogPakFile: Added file "Engine/Config/BaseInstallBundle.ini", 0 bytes (no order given).
[2024.12.07-05.45.32:621][  0]LogPakFile: Added file "Engine/Config/BaseRuntimeOptions.ini", 37 bytes (no order given).
[2024.12.07-05.45.32:621][  0]LogPakFile: Added file "Engine/Config/BaseScalability.ini", 17667 bytes (no order given).
[2024.12.07-05.45.32:621][  0]LogPakFile: Added file "Engine/Config/ConsoleVariables.ini", 147 bytes (no order given).
[2024.12.07-05.45.32:621][  0]LogPakFile: Added file "Engine/Config/Layouts/DefaultLayout.ini", 9826 bytes (no order given).
